Heads of Receipts,1990-91 ,1995-96 ,1996-97 ,1997-98 ,1998-99 ,1999-2000 ,2000-01 ,2001-02 ,2002-03 ,2003-04 (RE),2003-04 ,2004-05 (BE),2004-05 (RE),2004-05 ,2005-06 (BE),2005-06 (RE),2005-06 ,2006-07 (BE),2006-07 (RE),2006-07 ,2007-08 (BE),2007-08 (RE),2007-08 ,2008-09 (BE),2008-09 (R.E.),2008-09 ,2009-10 (B.E.),2009-10 (R.E.),2009-10 ,2010-11 (B.E.),2010-11 (R.E.),2010-11 ,2011-12 (B.E.),2011-12 (R.E.),2011-12 ,2012-13 (B.E.),2012-13 (R.E.),2012-13 ,2013-14 (B.E.),2013-14 (R.E.),2013-14 ,2014-15 (B.E.),2014-15 (RE),2015-16 (BE)
A. TAX REVENUE,87723.28,175259.4,200055.73,213065.06,233017.88,274583.08,305320.24,332137.02,375219.29,439089.59,414084.77,527676.02,494016.34,494370.1,585625.19,595350.4,587687.81,699135,735472.95,736707.72,854812.6,891302.61,870329.09,1039040.17,947659.91,915449.99,996883.95,987509.75,1000843.73,1160267.14,1263268.48,1271665.35,1494498.17,1475032.29,1467890.43,1751123.51,1726548.53,1716117,2032489.07,1940446,1879143,2238115,2098175,2419085
1. DIRECT TAXES,12260.11,35778.25,41061.69,42946.06,49120.58,60864.29,71763.57,73110.87,87092.56,107969.72,109546.6,144702.92,139016.92,137092.77,182133.28,173213.87,167635.04,212803.38,230973.51,231376.32,268777.76,304138.29,318839.8,363437.24,346390.19,327981.3,372060.92,388277.94,376994.95,431781.22,450092.9,450822.09,538083.08,507888.09,501394.92,578364.02,574680.54,568717,679297.56,646907,648966,748643,716774,813353
a) Corporation tax,5335.26,16487.12,18566.62,20016,24529.11,30692.29,35696.27,36609.14,46172.35,62986,63562.03,88436,83000,82679.58,110573,103573,101277.15,133010,146497,144318.29,168401,186125,192910.83,226361,222000,213395.44,256725,255076,244725.07,301331,296377,298687.89,359990,327680,322816.17,373227,358874,356326,419520,393677,394678,451005,426079,470628
b) Taxes on income,5377.1,15591.81,18234.01,17100.6,20240.32,25654.5,31763.98,32004.09,36865.96,40269.8,41386.51,50929.81,50929.81,49268.12,66239.81,63500.91,60756.9,73409.91,78210.98,80408.97,93630,110271.2,111820.63,128765.3,108001.4,106074.9,106801.5,124991.5,122417.24,120568.67,141569,139102.2,164529.11,166682.11,164525.33,189869.11,199933.1,196844,240922.1,236197,237870,278278,272610,320839
c) Estate duty,3.07,0.39,0.06,0.25,-0.07,-1.06,0.31,0.69,0.27,0,-0.38,0,0,0.2,0,0,-0.72,0,0,1.66,0,0,0.3,0,0,0.58,0,0,0.23,0,-,0.24,-,-,0.48,-,0,1,0,0,0,0,0,0
d) Interest tax,-0.86,1170.05,1712.39,1205.18,1263.82,1211.54,414.49,189.3,-275.25,0,-46.27,0,0,49.85,0,0,13.24,0,0,4.92,0,0,2.6,0,0,8.62,0,0,3.62,0,-,3.74,-,-,2.57,-,0,6,0,0,8,0,0,0
e) Wealth tax,231.17,74.16,77.44,113.03,162.04,132.91,131.73,135.36,153.88,145,135.83,145,265,145.36,265,265,250.35,265,265,240.33,315,315,340.32,325,400,389.24,425,511,504.93,603,557,686.83,635,1092,786.67,1244,866,844,950,950,1007,950,950,0
f) Gift tax,3.38,11.4,10.3,9.08,9.96,-3.34,-0.3,-1.5,-1.79,0,0.72,0,0,1.89,0,0,1.96,0,0,4.35,0,0,1.57,0,0,1.21,0,0,0.97,0,-,0.38,-,-,0.99,-,0,1,0,0,1,0,0,0
g) Land revenue,603.47,1327.34,1076.62,1092,1033.27,1071.42,1379.07,1718.98,1724.19,2172.19,2158.8,2620.91,2364.17,2532.96,2298.99,3200.55,2706.23,3334.61,3071.96,3301.68,3288.96,3990.67,3285.27,4353.76,3947.35,4341.01,4102.59,3677.27,5133.68,4852.95,6868.79,7539.37,7639.65,7316.77,7081.23,8232.78,9115.32,8745,11744.01,10036,9021,11593,10530,13760
h) Agricultural tax,169.44,142.27,103.24,182.01,241.16,150.72,76.47,22.94,14.14,12.64,15.45,16.84,21.8,28.4,54.6,33.3,16.56,36.06,21.37,14.81,26.31,12.21,25.91,13.48,22.27,1604.36,33.54,1589.47,123.65,1689.39,134.36,173.36,142.77,148.4,151.69,159.08,127.78,136,134.59,144,149,180,161,182
