Fiscal Indicators,1990-91 ,1995-96 ,1996-97 ,1997-98 ,1998-99 ,1999-2000 ,2000-01 ,2001-02 ,2002-03 ,2003-04 (RE),2003-04 ,2004-05 (BE),2004-05 (RE),2004-05 ,2005-06 (BE),2005-06 (RE),2005-06 ,2006-07 (BE),2006-07 (RE),2006-07 ,2007-08 (BE),2007-08 (R.E.),2007-08 ,2008-09 (B.E.),2008-09 (R.E.),2008-09 ,2009-10 (B.E.),2009-10 (R.E.),2009-10 ,2010-11 (B.E.),2010-11 (R.E.),2010-11 ,2011-12 (B.E.),2011-12 (R.E.),2011-12 ,2012-13 (B.E.),2012-13 (R.E.),2012-13 ,2013-14 (B.E.),2013-14 (R.E.),2013-14 ,2014-15 (B.E.),2014-15 (R.E.),2015-16 (B.E.)
A. NON-DEVELOPMENTAL EXPENDITURE*,69195.35,153144.67,167219.38,193466.91,236854.54,277014.08,298848.31,336873.24,368211.25,410906.26,401176.55,461820.82,458559.28,456405.82,502174.88,500811.48,491413.25,543142.93,549302.79,545347.49,607954.79,622641.98,600105.49,702693.06,739071.06,721408.04,881854.86,889769.31,895920.53,952152.5,1015216.8,1001375.44,1100828.64,1126444.76,1115891.67,1326457.95,1274671.84,1231824,1502689.84,1454406,1434017,1654457,1654277,1815763
1. Defence services,15426.47,26856.22,29505.12,35278.08,39897.58,47070.79,49622.04,54265.74,55661.83,60300,60065.8,77000,77000,75855.91,83000,81700,80548.98,89000,86000,85509.6,96000,92500,91681.06,105600,114600,114223.28,141703,136264,141781.09,147344,151581.69,154116.73,164415.49,170936.81,170913.29,193407.29,178503.52,181776,203672.12,203672,203499,229000,222370,246727
2. Border roads,65.07,108.18,118.72,184.72,172,229.42,214.28,372.18,392.05,277.65,436.38,298.95,290.4,794.92,335.16,349.63,456.37,562.23,501.9,675.33,738.18,686.96,887.25,851.5,845.7,881.21,1319.51,1182.06,1184.73,2857.68,2540.28,2421.36,2463.97,2173.21,2206.22,2492.21,2172.59,2275,2663.92,2249,2192,2342,2035,0
3. Interest payments,25006,58944.49,69930.96,78551.39,92591.97,110050.69,122791.75,140889.88,154398.54,179788.77,176372.66,190517.28,188643.41,192367.33,208379.32,205989.51,206390.28,226624.33,232054.86,233019.74,252701.03,266244.41,249195.25,289956.87,280741.52,277637.55,322355.52,318492.04,317286.76,359988.34,359886.42,351145.13,401185.71,408354.74,403234.98,469591.93,465128.68,457550,539033.59,546880,537468,615553,599570,670904
4. Fiscal services,3448.22,9921.37,5917.25,6380.21,13397.46,9885.37,9014.9,9400.83,10209.16,12129.4,11349.45,11758.81,11855.32,11414.61,13012.02,13348.02,12054.94,12389.3,12688.26,11332.61,14383.77,14474.07,12973.87,16155.86,18942.01,17574.22,21114.54,34433.86,23598.82,22579.21,22989.82,31028.03,34512.33,28022.99,26622.62,71370.91,33985.45,32790,75082.17,32016,31838,38557,41194,39677
a) Tax collection charges,1973.32,5223.7,4079.36,4925.43,5915.03,6522.41,6569.73,7514.33,7594.2,9091.89,8354.19,9503.61,9631.6,9006.45,10052.68,10523.66,9697.46,11121.57,11609.83,10489.88,12349.15,13060.97,11895.32,14244.18,16217.09,14857.78,19092.73,19893.49,18490.08,20945.95,21221.31,20204.61,23601.3,24261.81,22971.38,26723.57,27699.19,26489,30545.29,30032,29995,35626,34592,37292
"b) Currency, coinage and mint",259.18,603.19,632.2,687.59,706.33,799.52,954.23,913.56,641.78,654.25,630.77,886.41,856.32,728.82,966.8,797.77,527.77,0.73,96.37,0,253.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
c) Subscription to IMF,549.98,2595,0,0,5958.31,1691.12,628.89,0,1011.45,1265.49,1261.89,0,0,414.87,357.14,595.02,595.01,0.01,39.57,39.57,39.57,0,0,0,1077.49,1444,0,12836.26,3653.93,0.01,0,9051.12,8767.75,1609.78,1612.69,42123.32,4149.2,4323,42149.17,424,367,676,4846,35
d) Others,665.74,1499.48,1205.69,767.19,817.79,872.32,862.05,972.94,961.73,1117.77,1102.6,1368.79,1367.4,1264.47,1635.4,1431.57,1234.7,1266.99,942.49,803.16,1741.85,1413.1,1078.55,1911.68,1647.43,1272.44,2021.81,1704.11,1454.81,1633.25,1768.51,1772.3,2143.28,2151.4,2038.55,2524.02,2137.06,1978,2387.71,1560,1476,2254,1756,2351
5. Administrative services,9375.81,18437.15,20700.87,23936.26,28187.6,33155.95,34897.41,38118.76,39761.73,44078.5,43551.16,49599.92,51127.7,46653.87,58741.63,55837.67,52703.35,63366.04,63186.22,58571.68,72067.03,69312.14,63845.98,87241.41,84994.37,79600.15,107438.18,103510.42,103104.85,115286.72,118494.09,112110.65,139428.53,137967.6,130209.21,161985.59,153934.89,146061,177851.99,174999,163392,200295,199462,224169
a) Police,5657.25,11240.88,12871.27,15292.41,17681.65,21123.89,21342.95,23640.66,25058.3,27400.89,26851.85,29622.66,31138.39,29874.53,33584.74,34339.23,33506.37,37261.67,38754.07,37464.9,40691.27,42014.18,39742.54,46364.12,52938.02,51399.11,64216.79,64500.65,67829.79,68033.08,78542.18,77103.31,87454.4,92578.41,89814.89,102976.65,105165.9,101881,117958.91,119591,115217,132175,134442,146244
b) External affairs,444.98,851.35,941.42,981.27,1276.72,1219.5,1380.54,1602.4,1843.61,1845.39,1800.06,1976.68,2076.86,1869.43,2033.06,2080.23,2037.44,2076.28,2257.72,2261.19,1879.24,2300.45,2181.32,2211.95,3338.49,3266.07,3445.84,3393.11,3303.78,3479.37,3530.62,3476.37,3505.48,3851.6,3835.65,4039.85,4097.8,4134,4248.2,4271,4450,4806,4962,5307
c) Others,3273.58,6344.92,6888.18,7662.58,9229.23,10812.56,12173.92,12875.7,12859.82,14832.22,14899.25,18000.58,17912.45,14909.91,23123.83,19418.21,17159.54,24028.09,22174.43,18845.59,29496.52,24997.51,21922.12,38665.34,28717.86,24934.97,39775.55,35616.66,31971.28,43774.27,36421.29,31530.97,48468.65,41537.59,36558.67,54969.09,44671.19,40047,55644.88,51136,43725,63314,60058,72617
6. Organs of State,1088.09,2646.02,2925.06,3748.18,3719.69,4975.61,4260.71,4628.47,4959.65,6087.21,5580.74,7450.42,8011.37,7174.83,6416.31,6962.51,6167.73,7590.3,7891.43,7169.21,8148.45,8066.45,7192.56,8939.58,10404.11,9443.4,13737.88,14175.19,13373.09,12412.39,16177.49,14161.65,17086.07,18868.81,16571.69,18993.18,19250.94,16965,21380.08,22314,19881,26687,27911,27659
7. Pension & other retirement benefits,5183.63,12169.62,14936.06,18544.59,26261.54,37017.63,38818.67,40321.2,43037.56,48417.73,45226.76,55059.1,55105.22,55436.72,59752.15,62729.73,60871.14,68938.89,70067.94,69068.5,77853.34,80315.46,77634.2,87926.79,97002.25,94667.62,119385.75,124773.78,139551.19,132537.05,160086.09,165958.27,171659.34,178232.38,189265.22,204078.44,207977.69,214602,233604.73,238328,238370,269388,268874,305050
8. Relief on account of natural calamities (NP) @,867.17,1780.58,1457.63,1918.11,1841.8,2430.15,3698.63,4826.68,3820.4,4970.92,4201.21,3088.04,5211.33,4983.44,4182.09,8415.24,7809.57,4069.4,7318.19,7006.26,4425.51,6143.07,5937.56,5075.98,8333.32,7274.74,4169.11,9805.05,7881.14,4280.68,11215.65,7431.41,7465.37,12054.38,13760.14,7156.23,10948.52,10933,9969.55,17207,16595,10899,18162,10961
